ID,LHS,LHS Type,RHS,Probability
460,n8IJILKJ,nonterminal,MMMM LLLL,0.8913043478260869
461,n8IJILKJ,nonterminal,LLLL OOOO,0.10869565217391304
462,n8IJILL,nonterminal,IIII n8IJILLI,0.5861456483126111
463,n8IJILL,nonterminal,JJJJ n8IJILLJ,0.14564831261101244
464,n8IJILL,nonterminal,LLLL n8IJILLL,0.21314387211367672
465,n8IJILL,nonterminal,MMMM n8IJILLM,0.02486678507992895
466,n8IJILL,nonterminal,KKKK n8IJILLK,0.03019538188277087
467,n8IJILLK,nonterminal,IIII MMMM,1.0
468,n8IJILLM,nonterminal,KKKK IIII,0.21428571428571427
469,n8IJILLM,nonterminal,KKKK OOOO,0.7857142857142857
470,n8IJILLL,nonterminal,IIII MMMM,0.225
471,n8IJILLL,nonterminal,IIII IIII,0.4166666666666667
472,n8IJILLL,nonterminal,IIII JJJJ,0.10833333333333334
473,n8IJILLL,nonterminal,IIII KKKK,0.025
474,n8IJILLL,nonterminal,JJJJ MMMM,0.175
475,n8IJILLL,nonterminal,KKKK IIII,0.05
476,n8IJILLJ,nonterminal,MMMM KKKK,0.8902439024390244
477,n8IJILLJ,nonterminal,LLLL OOOO,0.07317073170731707
478,n8IJILLJ,nonterminal,LLLL IIII,0.036585365853658534
479,n8IJILLI,nonterminal,JJJJ LLLL,0.14545454545454545
480,n8IJILLI,nonterminal,JJJJ OOOO,0.048484848484848485
481,n8IJILLI,nonterminal,JJJJ IIII,0.006060606060606061
482,n8IJILLI,nonterminal,IIII JJJJ,0.38181818181818183
483,n8IJILLI,nonterminal,IIII KKKK,0.07272727272727272
484,n8IJILLI,nonterminal,MMMM KKKK,0.296969696969697
485,n8IJILLI,nonterminal,KKKK IIII,0.048484848484848485
486,n8IJO,nonterminal,KKKK n8IJOK,0.08583364982909229
487,n8IJO,nonterminal,LLLL n8IJOL,0.9141663501709077
488,n8IJOL,nonterminal,LLLL n8IJOLL,0.19775654341503948
489,n8IJOL,nonterminal,JJJJ n8IJOLJ,0.14582467802243457
490,n8IJOL,nonterminal,IIII n8IJOLI,0.5974241794765268
491,n8IJOL,nonterminal,MMMM n8IJOLM,0.024096385542168676
492,n8IJOL,nonterminal,KKKK n8IJOLK,0.03489821354383049
493,n8IJOLK,nonterminal,IIII n8IJOLKI,1.0
494,n8IJOLKI,nonterminal,MMMM KKKK,0.8809523809523809
495,n8IJOLKI,nonterminal,LLLL OOOO,0.08333333333333333
496,n8IJOLKI,nonterminal,LLLL IIII,0.03571428571428571
497,n8IJOLM,nonterminal,KKKK n8IJOLMK,1.0
498,n8IJOLMK,nonterminal,OOOO KKKK,0.7931034482758621
499,n8IJOLMK,nonterminal,IIII LLLL,0.20689655172413793
500,n8IJOLI,nonterminal,JJJJ n8IJOLIJ,0.21349095966620307
501,n8IJOLI,nonterminal,MMMM n8IJOLIM,0.2635605006954103
502,n8IJOLI,nonterminal,KKKK n8IJOLIK,0.04659248956884562
503,n8IJOLI,nonterminal,IIII n8IJOLII,0.476356050069541
504,n8IJOLII,nonterminal,JJJJ MMMM,0.06569343065693431
505,n8IJOLII,nonterminal,JJJJ JJJJ,0.5197080291970803
506,n8IJOLII,nonterminal,JJJJ KKKK,0.09927007299270073
507,n8IJOLII,nonterminal,JJJJ IIII,0.12262773722627737
508,n8IJOLII,nonterminal,KKKK IIII,0.1927007299270073
509,n8IJOLIK,nonterminal,IIII OOOO,0.22388059701492538
510,n8IJOLIK,nonterminal,IIII LLLL,0.746268656716418
511,n8IJOLIK,nonterminal,IIII IIII,0.029850746268656716
512,n8IJOLIM,nonterminal,KKKK JJJJ,0.604221635883905
513,n8IJOLIM,nonterminal,KKKK KKKK,0.15567282321899736
514,n8IJOLIM,nonterminal,KKKK IIII,0.16358839050131926
515,n8IJOLIM,nonterminal,KKKK MMMM,0.07651715039577836
516,n8IJOLIJ,nonterminal,OOOO KKKK,0.18892508143322476
517,n8IJOLIJ,nonterminal,LLLL KKKK,0.1270358306188925
518,n8IJOLIJ,nonterminal,LLLL JJJJ,0.46579804560260585
519,n8IJOLIJ,nonterminal,LLLL IIII,0.1270358306188925
520,n8IJOLIJ,nonterminal,LLLL MMMM,0.04560260586319218
521,n8IJOLIJ,nonterminal,IIII LLLL,0.04560260586319218
522,n8IJOLJ,nonterminal,MMMM n8IJOLJM,0.9173789173789174
523,n8IJOLJ,nonterminal,LLLL n8IJOLJL,0.08262108262108261
524,n8IJOLJL,nonterminal,OOOO KKKK,0.8275862068965517
525,n8IJOLJL,nonterminal,IIII LLLL,0.1724137931034483
526,n8IJOLJM,nonterminal,KKKK JJJJ,0.6024844720496895
527,n8IJOLJM,nonterminal,KKKK KKKK,0.16149068322981366
528,n8IJOLJM,nonterminal,KKKK MMMM,0.11180124223602485
529,n8IJOLJM,nonterminal,KKKK IIII,0.12422360248447205
530,n8IJOLL,nonterminal,IIII n8IJOLLI,0.7373949579831933
531,n8IJOLL,nonterminal,JJJJ n8IJOLLJ,0.17857142857142858
532,n8IJOLL,nonterminal,KKKK n8IJOLLK,0.0546218487394958
533,n8IJOLL,nonterminal,MMMM n8IJOLLM,0.029411764705882353
534,n8IJOLLM,nonterminal,KKKK OOOO,0.8571428571428571
535,n8IJOLLM,nonterminal,KKKK IIII,0.14285714285714285
536,n8IJOLLK,nonterminal,IIII MMMM,0.8846153846153846
537,n8IJOLLK,nonterminal,IIII LLLL,0.11538461538461539
538,n8IJOLLJ,nonterminal,LLLL IIII,0.023529411764705882
539,n8IJOLLJ,nonterminal,LLLL OOOO,0.08235294117647059
540,n8IJOLLJ,nonterminal,MMMM KKKK,0.8941176470588236
541,n8IJOLLI,nonterminal,MMMM KKKK,0.22507122507122507
542,n8IJOLLI,nonterminal,KKKK IIII,0.06267806267806268
543,n8IJOLLI,nonterminal,IIII KKKK,0.09401709401709402
544,n8IJOLLI,nonterminal,IIII JJJJ,0.38746438746438744
545,n8IJOLLI,nonterminal,JJJJ LLLL,0.17663817663817663
546,n8IJOLLI,nonterminal,JJJJ OOOO,0.039886039886039885
547,n8IJOLLI,nonterminal,JJJJ IIII,0.014245014245014245
548,n8IJOK,nonterminal,JJJJ n8IJOKJ,0.6460176991150443
549,n8IJOK,nonterminal,KKKK n8IJOKK,0.14601769911504425
550,n8IJOK,nonterminal,IIII n8IJOKI,0.1592920353982301
551,n8IJOK,nonterminal,MMMM n8IJOKM,0.048672566371681415
552,n8IJOKM,nonterminal,KKKK n8IJOKMK,1.0
553,n8IJOKMK,nonterminal,OOOO LLLL,1.0
554,n8IJOKI,nonterminal,JJJJ n8IJOKIJ,0.8611111111111112
555,n8IJOKI,nonterminal,KKKK n8IJOKIK,0.1388888888888889
556,n8IJOKIK,nonterminal,IIII OOOO,0.6
557,n8IJOKIK,nonterminal,IIII IIII,0.4
558,n8IJOKIJ,nonterminal,OOOO LLLL,0.7741935483870968
559,n8IJOKIJ,nonterminal,IIII LLLL,0.22580645161290322
560,n8IJOKK,nonterminal,IIII n8IJOKKI,1.0
561,n8IJOKKI,nonterminal,MMMM LLLL,1.0
562,n8IJOKJ,nonterminal,MMMM n8IJOKJM,0.9383561643835616
563,n8IJOKJ,nonterminal,LLLL n8IJOKJL,0.06164383561643835
564,n8IJOKJL,nonterminal,IIII LLLL,0.3333333333333333
565,n8IJOKJL,nonterminal,OOOO LLLL,0.6666666666666666
566,n8IJOKJM,nonterminal,LLLL KKKK,0.0364963503649635
567,n8IJOKJM,nonterminal,LLLL IIII,0.781021897810219
568,n8IJOKJM,nonterminal,LLLL JJJJ,0.16058394160583941
569,n8IJOKJM,nonterminal,LLLL MMMM,0.021897810218978103
570,n8IJL,nonterminal,JJJJ n8IJLJ,0.6282782212086659
571,n8IJL,nonterminal,MMMM n8IJLM,0.07753705815279362
572,n8IJL,nonterminal,KKKK n8IJLK,0.14367160775370583
573,n8IJL,nonterminal,IIII n8IJLI,0.15051311288483465
574,n8IJLI,nonterminal,KKKK n8IJLIK,0.16666666666666666
575,n8IJLI,nonterminal,JJJJ n8IJLIJ,0.8333333333333334
576,n8IJLIJ,nonterminal,IIII n8IJLIJI,0.17272727272727273
577,n8IJLIJ,nonterminal,OOOO n8IJLIJO,0.8272727272727273
578,n8IJLIJO,nonterminal,LLLL IIII,0.6813186813186813
579,n8IJLIJO,nonterminal,LLLL JJJJ,0.21978021978021978
580,n8IJLIJO,nonterminal,LLLL MMMM,0.054945054945054944
581,n8IJLIJO,nonterminal,LLLL KKKK,0.04395604395604396
582,n8IJLIJI,nonterminal,LLLL LLLL,1.0
583,n8IJLIK,nonterminal,IIII n8IJLIKI,1.0
584,n8IJLIKI,nonterminal,OOOO LLLL,0.8636363636363636
585,n8IJLIKI,nonterminal,IIII LLLL,0.13636363636363635
586,n8IJLK,nonterminal,IIII n8IJLKI,1.0
587,n8IJLKI,nonterminal,MMMM n8IJLKIM,0.9047619047619048
588,n8IJLKI,nonterminal,LLLL n8IJLKIL,0.09523809523809523
589,n8IJLKIL,nonterminal,IIII LLLL,0.25
590,n8IJLKIL,nonterminal,OOOO LLLL,0.75
591,n8IJLKIM,nonterminal,LLLL IIII,0.7807017543859649
592,n8IJLKIM,nonterminal,LLLL JJJJ,0.15789473684210525
593,n8IJLKIM,nonterminal,LLLL KKKK,0.02631578947368421
594,n8IJLKIM,nonterminal,LLLL MMMM,0.03508771929824561
595,n8IJLM,nonterminal,KKKK n8IJLMK,1.0
596,n8IJLMK,nonterminal,OOOO n8IJLMKO,0.7205882352941176
597,n8IJLMK,nonterminal,IIII n8IJLMKI,0.27941176470588236
598,n8IJLMKI,nonterminal,LLLL LLLL,1.0
599,n8IJLMKO,nonterminal,LLLL IIII,0.7346938775510204
600,n8IJLMKO,nonterminal,LLLL JJJJ,0.20408163265306123
601,n8IJLMKO,nonterminal,LLLL MMMM,0.061224489795918366
602,n8IJLJ,nonterminal,MMMM n8IJLJM,0.9147005444646098
603,n8IJLJ,nonterminal,LLLL n8IJLJL,0.0852994555353902
604,n8IJLJL,nonterminal,OOOO n8IJLJLO,0.7021276595744681
605,n8IJLJL,nonterminal,IIII n8IJLJLI,0.2978723404255319
606,n8IJLJLI,nonterminal,LLLL LLLL,1.0
607,n8IJLJLO,nonterminal,LLLL JJJJ,0.18181818181818182
608,n8IJLJLO,nonterminal,LLLL IIII,0.7575757575757576
609,n8IJLJLO,nonterminal,LLLL KKKK,0.06060606060606061
610,n8IJLJM,nonterminal,LLLL n8IJLJML,0.996031746031746
611,n8IJLJM,nonterminal,IIII n8IJLJMI,0.003968253968253968
612,n8IJLJMI,nonterminal,LLLL LLLL,1.0
613,n8IJLJML,nonterminal,IIII JJJJ,0.12749003984063745
614,n8IJLJML,nonterminal,IIII IIII,0.3645418326693227
615,n8IJLJML,nonterminal,IIII MMMM,0.20916334661354583
616,n8IJLJML,nonterminal,IIII KKKK,0.037848605577689244
617,n8IJLJML,nonterminal,KKKK IIII,0.04780876494023904
618,n8IJLJML,nonterminal,JJJJ MMMM,0.16733067729083664
619,n8IJLJML,nonterminal,JJJJ LLLL,0.021912350597609563
620,n8IJLJML,nonterminal,MMMM KKKK,0.02390438247011952
621,n8IK,nonterminal,IIII n8IKI,1.0
622,n8IKI,nonterminal,OOOO n8IKIO,0.6511848341232227
623,n8IKI,nonterminal,LLLL n8IKIL,0.2037914691943128
624,n8IKI,nonterminal,IIII n8IKII,0.14502369668246445
625,n8IKII,nonterminal,LLLL n8IKIIL,1.0
626,n8IKIIL,nonterminal,LLLL n8IKIILL,0.8954248366013072
627,n8IKIIL,nonterminal,KKKK n8IKIILK,0.10457516339869281
628,n8IKIILK,nonterminal,JJJJ MMMM,0.5625
629,n8IKIILK,nonterminal,JJJJ LLLL,0.25
630,n8IKIILK,nonterminal,KKKK IIII,0.1875
631,n8IKIILL,nonterminal,LLLL IIII,0.15328467153284672
632,n8IKIILL,nonterminal,LLLL JJJJ,0.058394160583941604
633,n8IKIILL,nonterminal,IIII IIII,0.30656934306569344
634,n8IKIILL,nonterminal,IIII KKKK,0.0364963503649635
635,n8IKIILL,nonterminal,IIII MMMM,0.145985401459854
636,n8IKIILL,nonterminal,IIII JJJJ,0.12408759124087591
637,n8IKIILL,nonterminal,KKKK IIII,0.0364963503649635
638,n8IKIILL,nonterminal,MMMM KKKK,0.029197080291970802
639,n8IKIILL,nonterminal,JJJJ MMMM,0.10948905109489052
640,n8IKIL,nonterminal,JJJJ n8IKILJ,0.6139534883720931
641,n8IKIL,nonterminal,KKKK n8IKILK,0.14418604651162792
642,n8IKIL,nonterminal,MMMM n8IKILM,0.06046511627906977
643,n8IKIL,nonterminal,IIII n8IKILI,0.1813953488372093
644,n8IKILI,nonterminal,JJJJ n8IKILIJ,0.717948717948718
645,n8IKILI,nonterminal,KKKK n8IKILIK,0.28205128205128205
646,n8IKILIK,nonterminal,IIII OOOO,0.7272727272727273
647,n8IKILIK,nonterminal,IIII IIII,0.2727272727272727
648,n8IKILIJ,nonterminal,OOOO LLLL,0.7857142857142857
649,n8IKILIJ,nonterminal,IIII LLLL,0.21428571428571427
650,n8IKILM,nonterminal,KKKK n8IKILMK,1.0
651,n8IKILMK,nonterminal,OOOO LLLL,0.7692307692307693
652,n8IKILMK,nonterminal,IIII LLLL,0.23076923076923078
653,n8IKILK,nonterminal,IIII n8IKILKI,1.0
654,n8IKILKI,nonterminal,MMMM LLLL,0.9032258064516129
655,n8IKILKI,nonterminal,LLLL OOOO,0.0967741935483871
656,n8IKILJ,nonterminal,MMMM n8IKILJM,0.9242424242424242
657,n8IKILJ,nonterminal,LLLL n8IKILJL,0.07575757575757576
658,n8IKILJL,nonterminal,OOOO LLLL,0.8
659,n8IKILJL,nonterminal,IIII LLLL,0.2
660,n8IKILJM,nonterminal,LLLL IIII,0.7540983606557377
661,n8IKILJM,nonterminal,LLLL MMMM,0.01639344262295082
662,n8IKILJM,nonterminal,LLLL KKKK,0.040983606557377046
663,n8IKILJM,nonterminal,LLLL JJJJ,0.1885245901639344
664,n8IKIO,nonterminal,LLLL n8IKIOL,0.9082969432314411
665,n8IKIO,nonterminal,KKKK n8IKIOK,0.09170305676855896
666,n8IKIOK,nonterminal,IIII n8IKIOKI,0.06349206349206349
667,n8IKIOK,nonterminal,JJJJ n8IKIOKJ,0.6666666666666666
668,n8IKIOK,nonterminal,KKKK n8IKIOKK,0.2698412698412698
669,n8IKIOKK,nonterminal,IIII MMMM,0.8235294117647058
670,n8IKIOKK,nonterminal,IIII LLLL,0.17647058823529413
671,n8IKIOKJ,nonterminal,MMMM LLLL,0.9523809523809523
672,n8IKIOKJ,nonterminal,LLLL OOOO,0.047619047619047616
673,n8IKIOKI,nonterminal,JJJJ OOOO,1.0
674,n8IKIOL,nonterminal,LLLL n8IKIOLL,0.22916666666666666
675,n8IKIOL,nonterminal,IIII n8IKIOLI,0.5865384615384616
676,n8IKIOL,nonterminal,JJJJ n8IKIOLJ,0.1362179487179487
677,n8IKIOL,nonterminal,KKKK n8IKIOLK,0.028846153846153848
678,n8IKIOL,nonterminal,MMMM n8IKIOLM,0.019230769230769232
679,n8IKIOLM,nonterminal,KKKK OOOO,0.8333333333333334
680,n8IKIOLM,nonterminal,KKKK IIII,0.16666666666666666
681,n8IKIOLK,nonterminal,IIII MMMM,1.0
682,n8IKIOLJ,nonterminal,MMMM KKKK,0.9058823529411765
683,n8IKIOLJ,nonterminal,LLLL OOOO,0.07058823529411765
684,n8IKIOLJ,nonterminal,LLLL IIII,0.023529411764705882
685,n8IKIOLI,nonterminal,JJJJ LLLL,0.15846994535519127
686,n8IKIOLI,nonterminal,JJJJ IIII,0.00546448087431694
687,n8IKIOLI,nonterminal,JJJJ OOOO,0.03278688524590164
688,n8IKIOLI,nonterminal,KKKK IIII,0.060109289617486336
689,n8IKIOLI,nonterminal,IIII JJJJ,0.4016393442622951
690,n8IKIOLI,nonterminal,IIII KKKK,0.04918032786885246
691,n8IKIOLI,nonterminal,MMMM KKKK,0.2923497267759563
692,n8IKIOLL,nonterminal,IIII IIII,0.3916083916083916
693,n8IKIOLL,nonterminal,IIII JJJJ,0.16083916083916083
694,n8IKIOLL,nonterminal,IIII MMMM,0.18181818181818182
695,n8IKIOLL,nonterminal,IIII KKKK,0.03496503496503497
696,n8IKIOLL,nonterminal,JJJJ MMMM,0.14685314685314685
697,n8IKIOLL,nonterminal,JJJJ LLLL,0.013986013986013986
698,n8IKIOLL,nonterminal,KKKK IIII,0.06993006993006994
699,n8L,nonterminal,KKKK n8LK,0.08949818934299017
700,n8L,nonterminal,JJJJ n8LJ,0.14878427315054318
701,n8L,nonterminal,IIII n8LI,0.7144335230212105
702,n8L,nonterminal,MMMM n8LM,0.04728401448525608
703,n8LM,nonterminal,KKKK n8LMK,1.0
704,n8LMK,nonterminal,OOOO n8LMKO,0.8183807439824945
705,n8LMK,nonterminal,IIII n8LMKI,0.18161925601750548
706,n8LMKI,nonterminal,LLLL n8LMKIL,1.0
707,n8LMKIL,nonterminal,KKKK n8LMKILK,1.0
708,n8LMKILK,nonterminal,MMMM LLLL,0.13253012048192772
709,n8LMKILK,nonterminal,MMMM KKKK,0.03614457831325301
710,n8LMKILK,nonterminal,JJJJ MMMM,0.12048192771084337
711,n8LMKILK,nonterminal,JJJJ IIII,0.060240963855421686
712,n8LMKILK,nonterminal,JJJJ LLLL,0.024096385542168676
713,n8LMKILK,nonterminal,JJJJ JJJJ,0.024096385542168676
714,n8LMKILK,nonterminal,IIII MMMM,0.18072289156626506
715,n8LMKILK,nonterminal,IIII IIII,0.30120481927710846
716,n8LMKILK,nonterminal,IIII JJJJ,0.04819277108433735
717,n8LMKILK,nonterminal,IIII KKKK,0.024096385542168676
718,n8LMKILK,nonterminal,KKKK IIII,0.04819277108433735
719,n8LMKO,nonterminal,KKKK n8LMKOK,1.0
720,n8LMKOK,nonterminal,JJJJ n8LMKOKJ,0.20855614973262032
721,n8LMKOK,nonterminal,IIII n8LMKOKI,0.6390374331550802
722,n8LMKOK,nonterminal,KKKK n8LMKOKK,0.0481283422459893
723,n8LMKOK,nonterminal,MMMM n8LMKOKM,0.10427807486631016
724,n8LMKOKM,nonterminal,LLLL IIII,0.6410256410256411
725,n8LMKOKM,nonterminal,LLLL JJJJ,0.1282051282051282
726,n8LMKOKM,nonterminal,KKKK IIII,0.10256410256410256
727,n8LMKOKM,nonterminal,KKKK OOOO,0.1282051282051282
728,n8LMKOKK,nonterminal,IIII MMMM,0.8888888888888888
729,n8LMKOKK,nonterminal,IIII LLLL,0.1111111111111111
730,n8LMKOKI,nonterminal,IIII JJJJ,0.3514644351464435
731,n8LMKOKI,nonterminal,IIII KKKK,0.10460251046025104
732,n8LMKOKI,nonterminal,MMMM KKKK,0.2803347280334728
733,n8LMKOKI,nonterminal,JJJJ LLLL,0.16317991631799164
734,n8LMKOKI,nonterminal,JJJJ IIII,0.016736401673640166
735,n8LMKOKI,nonterminal,JJJJ OOOO,0.04602510460251046
736,n8LMKOKI,nonterminal,KKKK IIII,0.03765690376569038
737,n8LMKOKJ,nonterminal,MMMM KKKK,0.7435897435897436
738,n8LMKOKJ,nonterminal,MMMM LLLL,0.05128205128205128
739,n8LMKOKJ,nonterminal,IIII IIII,0.07692307692307693
740,n8LMKOKJ,nonterminal,IIII JJJJ,0.038461538461538464
741,n8LMKOKJ,nonterminal,LLLL OOOO,0.038461538461538464
742,n8LMKOKJ,nonterminal,JJJJ MMMM,0.05128205128205128
743,n8LI,nonterminal,KKKK n8LIK,0.10354815351194786
744,n8LI,nonterminal,JJJJ n8LIJ,0.22490948587979726
745,n8LI,nonterminal,IIII n8LII,0.4548877624909486
746,n8LI,nonterminal,MMMM n8LIM,0.2166545981173063
747,n8LIM,nonterminal,KKKK n8LIMK,1.0
748,n8LIMK,nonterminal,JJJJ n8LIMKJ,0.21524064171122995
749,n8LIMK,nonterminal,IIII n8LIMKI,0.30815508021390375
750,n8LIMK,nonterminal,KKKK n8LIMKK,0.1677807486631016
751,n8LIMK,nonterminal,MMMM n8LIMKM,0.3088235294117647
752,n8LIMKM,nonterminal,LLLL n8LIMKML,0.8138528138528138
753,n8LIMKM,nonterminal,KKKK n8LIMKMK,0.18614718614718614
754,n8LIMKMK,nonterminal,OOOO KKKK,0.7441860465116279
755,n8LIMKMK,nonterminal,IIII LLLL,0.2558139534883721
756,n8LIMKML,nonterminal,IIII MMMM,0.23670212765957446
757,n8LIMKML,nonterminal,IIII JJJJ,0.12234042553191489
758,n8LIMKML,nonterminal,IIII IIII,0.300531914893617
759,n8LIMKML,nonterminal,IIII KKKK,0.0425531914893617
760,n8LIMKML,nonterminal,JJJJ MMMM,0.2047872340425532
761,n8LIMKML,nonterminal,JJJJ LLLL,0.02925531914893617
762,n8LIMKML,nonterminal,MMMM KKKK,0.026595744680851064
763,n8LIMKML,nonterminal,KKKK IIII,0.03723404255319149
764,n8LIMKK,nonterminal,IIII n8LIMKKI,1.0
765,n8LIMKKI,nonterminal,IIII IIII,0.10358565737051793
766,n8LIMKKI,nonterminal,IIII MMMM,0.0398406374501992
767,n8LIMKKI,nonterminal,IIII JJJJ,0.01593625498007968
768,n8LIMKKI,nonterminal,MMMM KKKK,0.6653386454183267
769,n8LIMKKI,nonterminal,MMMM LLLL,0.03187250996015936
770,n8LIMKKI,nonterminal,JJJJ MMMM,0.07569721115537849
771,n8LIMKKI,nonterminal,JJJJ JJJJ,0.00796812749003984
772,n8LIMKKI,nonterminal,KKKK IIII,0.02390438247011952
773,n8LIMKKI,nonterminal,LLLL OOOO,0.035856573705179286
774,n8LIMKI,nonterminal,IIII n8LIMKII,0.4511930585683297
775,n8LIMKI,nonterminal,KKKK n8LIMKIK,0.25162689804772237
776,n8LIMKI,nonterminal,JJJJ n8LIMKIJ,0.29718004338394793
777,n8LIMKIJ,nonterminal,OOOO KKKK,0.7518248175182481
778,n8LIMKIJ,nonterminal,IIII LLLL,0.24817518248175183
779,n8LIMKIK,nonterminal,IIII LLLL,0.75
780,n8LIMKIK,nonterminal,IIII IIII,0.04310344827586207
781,n8LIMKIK,nonterminal,IIII OOOO,0.20689655172413793
782,n8LIMKII,nonterminal,KKKK IIII,1.0
783,n8LIMKJ,nonterminal,JJJJ n8LIMKJJ,0.2080745341614907
784,n8LIMKJ,nonterminal,MMMM n8LIMKJM,0.09627329192546584
785,n8LIMKJ,nonterminal,IIII n8LIMKJI,0.5031055900621118
786,n8LIMKJ,nonterminal,LLLL n8LIMKJL,0.14285714285714285
787,n8LIMKJ,nonterminal,KKKK n8LIMKJK,0.049689440993788817
788,n8LIMKJK,nonterminal,IIII IIII,0.25
789,n8LIMKJK,nonterminal,IIII MMMM,0.75
790,n8LIMKJL,nonterminal,IIII LLLL,0.10869565217391304
791,n8LIMKJL,nonterminal,OOOO KKKK,0.8913043478260869
792,n8LIMKJI,nonterminal,IIII JJJJ,0.35185185185185186
793,n8LIMKJI,nonterminal,IIII KKKK,0.04938271604938271
794,n8LIMKJI,nonterminal,JJJJ LLLL,0.19135802469135801
795,n8LIMKJI,nonterminal,JJJJ OOOO,0.030864197530864196
796,n8LIMKJI,nonterminal,MMMM KKKK,0.30864197530864196
797,n8LIMKJI,nonterminal,KKKK IIII,0.06790123456790123
798,n8LIMKJM,nonterminal,LLLL IIII,0.8064516129032258
799,n8LIMKJM,nonterminal,LLLL JJJJ,0.12903225806451613
800,n8LIMKJM,nonterminal,KKKK OOOO,0.06451612903225806
801,n8LIMKJJ,nonterminal,JJJJ MMMM,0.04477611940298507
802,n8LIMKJJ,nonterminal,MMMM KKKK,0.7164179104477612
803,n8LIMKJJ,nonterminal,LLLL OOOO,0.05970149253731343
804,n8LIMKJJ,nonterminal,IIII IIII,0.1044776119402985
805,n8LIMKJJ,nonterminal,IIII MMMM,0.04477611940298507
806,n8LIMKJJ,nonterminal,KKKK IIII,0.029850746268656716
807,n8LII,nonterminal,JJJJ n8LIIJ,0.5988538681948424
808,n8LII,nonterminal,KKKK n8LIIK,0.40114613180515757
809,n8LIIK,nonterminal,IIII n8LIIKI,1.0
810,n8LIIKI,nonterminal,IIII n8LIIKII,0.6444444444444445
811,n8LIIKI,nonterminal,MMMM n8LIIKIM,0.10158730158730159
812,n8LIIKI,nonterminal,KKKK n8LIIKIK,0.044444444444444446
813,n8LIIKI,nonterminal,JJJJ n8LIIKIJ,0.20952380952380953
814,n8LIIKIJ,nonterminal,MMMM KKKK,0.6439393939393939
815,n8LIIKIJ,nonterminal,MMMM LLLL,0.030303030303030304
816,n8LIIKIJ,nonterminal,JJJJ IIII,0.007575757575757576
817,n8LIIKIJ,nonterminal,JJJJ JJJJ,0.015151515151515152
818,n8LIIKIJ,nonterminal,JJJJ MMMM,0.041666666666666664
819,n8LIIKIJ,nonterminal,IIII KKKK,0.01893939393939394
820,n8LIIKIJ,nonterminal,IIII IIII,0.0946969696969697
821,n8LIIKIJ,nonterminal,IIII JJJJ,0.026515151515151516
822,n8LIIKIJ,nonterminal,IIII MMMM,0.041666666666666664
823,n8LIIKIJ,nonterminal,LLLL OOOO,0.041666666666666664
824,n8LIIKIJ,nonterminal,LLLL IIII,0.015151515151515152
825,n8LIIKIJ,nonterminal,KKKK IIII,0.022727272727272728
826,n8LIIKIK,nonterminal,IIII MMMM,0.75
827,n8LIIKIK,nonterminal,IIII IIII,0.14285714285714285
828,n8LIIKIK,nonterminal,IIII JJJJ,0.05357142857142857
829,n8LIIKIK,nonterminal,IIII LLLL,0.05357142857142857
830,n8LIIKIM,nonterminal,LLLL IIII,0.625
831,n8LIIKIM,nonterminal,LLLL JJJJ,0.078125
832,n8LIIKIM,nonterminal,LLLL KKKK,0.046875
833,n8LIIKIM,nonterminal,LLLL MMMM,0.0390625
834,n8LIIKIM,nonterminal,KKKK OOOO,0.1875
835,n8LIIKIM,nonterminal,KKKK IIII,0.0234375
836,n8LIIKII,nonterminal,KKKK IIII,0.0480295566502463
837,n8LIIKII,nonterminal,MMMM KKKK,0.29679802955665024
838,n8LIIKII,nonterminal,IIII JJJJ,0.3485221674876847
839,n8LIIKII,nonterminal,IIII KKKK,0.10344827586206896
840,n8LIIKII,nonterminal,JJJJ LLLL,0.1625615763546798
841,n8LIIKII,nonterminal,JJJJ OOOO,0.034482758620689655
842,n8LIIKII,nonterminal,JJJJ IIII,0.006157635467980296
843,n8LIIJ,nonterminal,IIII n8LIIJI,0.34609250398724084
844,n8LIIJ,nonterminal,JJJJ n8LIIJJ,0.20893141945773525
845,n8LIIJ,nonterminal,MMMM n8LIIJM,0.2966507177033493
846,n8LIIJ,nonterminal,KKKK n8LIIJK,0.14832535885167464
847,n8LIIJK,nonterminal,IIII n8LIIJKI,1.0
848,n8LIIJKI,nonterminal,MMMM KKKK,0.7025089605734767
849,n8LIIJKI,nonterminal,IIII KKKK,0.010752688172043012
850,n8LIIJKI,nonterminal,IIII IIII,0.08243727598566308
851,n8LIIJKI,nonterminal,IIII MMMM,0.04659498207885305
852,n8LIIJKI,nonterminal,IIII JJJJ,0.053763440860215055
853,n8LIIJKI,nonterminal,LLLL OOOO,0.043010752688172046
854,n8LIIJKI,nonterminal,JJJJ MMMM,0.035842293906810034
855,n8LIIJKI,nonterminal,JJJJ IIII,0.010752688172043012
856,n8LIIJKI,nonterminal,JJJJ LLLL,0.007168458781362007
857,n8LIIJKI,nonterminal,KKKK IIII,0.007168458781362007
858,n8LIIJM,nonterminal,KKKK n8LIIJMK,0.16308243727598568
859,n8LIIJM,nonterminal,LLLL n8LIIJML,0.8369175627240143
860,n8LIIJML,nonterminal,JJJJ MMMM,0.17987152034261242
861,n8LIIJML,nonterminal,JJJJ LLLL,0.023554603854389723
862,n8LIIJML,nonterminal,IIII IIII,0.3233404710920771
863,n8LIIJML,nonterminal,IIII JJJJ,0.15203426124197003
